borough,name,halal,restaurant_id,cuisine,rating,user_id,reviews,lat,lng,place_id
Sutton ,Lord Nelson ,No,980,Modern European,,,,51.48600417,-0.269183067,
Sutton ,Lahore Spices,Yes,981,South Asian ,,,,51.48600417,-0.269183067,
Sutton ,Jaffna Spice ,Yes,982,South Asian ,,,,51.48600417,-0.269183067,
Sutton ,Caffe Kiko ,Yes,983,Café,,,,51.48600417,-0.269183067,
Sutton ,Sam's Chicken Sutton,Yes,984,Fast Food,,,,51.48600417,-0.269183067,
Sutton ,Zaaffran Restaurant ,Yes,985,South Asian ,,,,51.48600417,-0.269183067,
Sutton ,Siam Signature Thai ,Yes,986,Pan Asian,,,,51.48600417,-0.269183067,
Sutton ,Heen's,Yes,987,South Asian ,,,,51.48600417,-0.269183067,
Sutton ,Chef Cheer,No,988,Mediterranean ,,,,51.48600417,-0.269183067,
Sutton ,Avra ,No,989,Mediterranean ,,,,51.48600417,-0.269183067,
Sutton ,Yummeal,Yes,990,Chinese ,,,,51.48600417,-0.269183067,
Sutton ,Sushi Tama,No,991,Japanese ,,,,51.48600417,-0.269183067,
Sutton ,The Sound Lounge ,No,992,Modern European,,,,51.48600417,-0.269183067,
Sutton ,Roti Masters,Yes,993,South Asian ,,,,51.48600417,-0.269183067,
Sutton ,New Golden Gate ,Yes,994,South Asian ,,,,51.48600417,-0.269183067,
Tower Hamlets ,The Ivy Canary Wharf,No,995,Pan Asian,,,,51.52022,-0.05431,
Tower Hamlets ,Coco Canary Wharf,Yes,996,Modern European,,,,51.52022,-0.05431,
Tower Hamlets ,Coco Tower Bridge ,Yes,997,Modern European,,,,51.52022,-0.05431,
Tower Hamlets ,Dishoom Canary Wharf,Yes,998,South Asian ,,,,51.52022,-0.05431,
Tower Hamlets ,Roka Canary Wharf,Yes,999,Japanese ,,,,51.52022,-0.05431,
Tower Hamlets ,Gaucho Canary Wharf,No,1000,Steak,,,,51.52022,-0.05431,
Tower Hamlets ,Hawksmoor Canary Wharf,No,1001,Steak,,,,51.52022,-0.05431,
Tower Hamlets ,Marugome Udon Canary Wharf,Yes,1002,Japanese ,,,,51.52022,-0.05431,
Tower Hamlets ,Mala ,Yes,1003,South Asian ,,,,51.52022,-0.05431,
Tower Hamlets ,Bokan 37,Yes,1004,Modern European,,,,51.52022,-0.05431,
Tower Hamlets ,Hazev,Yes,1005,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Wagamama - Canary Wharf,No,1006,Japanese ,,,,51.52022,-0.05431,
Tower Hamlets ,Nando's Canary Wharf,Yes,1007,African ,,,,51.52022,-0.05431,
Tower Hamlets ,Moira Restaurant ,Yes,1008,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Byblos Harbour ,Yes,1009,Lebanese,,,,51.52022,-0.05431,
Tower Hamlets ,Kyla's Café ,Yes,1010,Café,,,,51.52022,-0.05431,
Tower Hamlets ,Burger & Beyond ,Yes,1011,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Patty & Bun Canary Wharf,Yes,1012,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Farmer J - Canary Wharf ,Yes,1013,American,,,,51.52022,-0.05431,
Tower Hamlets ,Seoul Bird Canary Wharf,Yes,1014,Korean,,,,51.52022,-0.05431,
Tower Hamlets ,Smoke End Steakhouse ,Yes,1015,Steak,,,,51.52022,-0.05431,
Tower Hamlets ,Stroudley Grill & PFC,Yes,1016,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Sultan Sofrasi ,Yes,1017,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Alanya Turkish With Fusion ,Yes,1018,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Grounded ,Yes,1019,Café,,,,51.52022,-0.05431,
Tower Hamlets ,Meat Up ,Yes,1020,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Smoke and Pepper - Bow Triangle ,Yes,1021,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Bun & Sum - Bow Triangle ,Yes,1022,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Bun & Sum - Whitechapel,Yes,1023,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Holy Smokes BBQ,Yes,1024,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Hashtag Loaded ,Yes,1025,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Shish Turkish Restaurant,Yes,1026,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Bow Grill ,Yes,1027,Grill/Kebab,,,,51.52022,-0.05431,
Tower Hamlets ,Nando's Mile End,Yes,1028,African ,,,,51.52022,-0.05431,
Tower Hamlets ,Mr Wong Wok & Box ,Yes,1029,Chinese,,,,51.52022,-0.05431,
Tower Hamlets ,Afrikana - Mile End,Yes,1030,African ,,,,51.52022,-0.05431,
Tower Hamlets ,The Munch Plug ,Yes,1031,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Adana Restaurant - Bethnal Green ,Yes,1032,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Phatforlife,Yes,1033,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Simply Smashed ,Yes,1034,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Momlette,Yes,1035,South Asian ,,,,51.52022,-0.05431,
Tower Hamlets ,Al Safa Grill Mile End,Yes,1036,Grill/Kebab,,,,51.52022,-0.05431,
Tower Hamlets ,Efes Restaurant ,Yes,1037,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Andy's Burgers ,Yes,1038,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Delizia ,Yes,1039,Café,,,,51.52022,-0.05431,
Tower Hamlets ,Tacosmash ,Yes,1040,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,KHF Stepney ,Yes,1041,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Johnny Walls ,Yes,1042,Café,,,,51.52022,-0.05431,
Tower Hamlets ,Sahara Grill Whitechapel ,Yes,1043,Grill/Kebab,,,,51.52022,-0.05431,
Tower Hamlets ,DanDan Restaurant ,Yes,1044,Chinese,,,,51.52022,-0.05431,
Tower Hamlets ,Tayyabs,Yes,1045,South Asian ,,,,51.52022,-0.05431,
Tower Hamlets ,Mr White's English Chophouse ,Yes,1046,Steak,,,,51.52022,-0.05431,
Tower Hamlets ,Chapati Man ,Yes,1047,South Asian ,,,,51.52022,-0.05431,
Tower Hamlets ,Du'aa Diner,Yes,1048,South Asian ,,,,51.52022,-0.05431,
Tower Hamlets ,Grounded London Whitechapel ,Yes,1049,Café,,,,51.52022,-0.05431,
Tower Hamlets ,Hichki ,Yes,1050,South Asian ,,,,51.52022,-0.05431,
Tower Hamlets ,Munch Yard,Yes,1051,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Bento Bab,Yes,1052,Korean,,,,51.52022,-0.05431,
Tower Hamlets ,The Burger Firm ,Yes,1053,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,The Hungry Cow ,Yes,1054,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Burgers LDN - Aldgate ,Yes,1055,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Mehmet Efendi ,Yes,1056,Turkish,,,,51.52022,-0.05431,
Tower Hamlets ,Café East ,Yes,1057,Café,,,,51.52022,-0.05431,
Tower Hamlets ,Fiore Deli Amore,Yes,1058,Italian ,,,,51.52022,-0.05431,
Tower Hamlets ,Mowchi Mile End ,Yes,1059,Korean,,,,51.52022,-0.05431,
Tower Hamlets ,Wok and Roll,Yes,1060,Pan Asian,,,,51.52022,-0.05431,
Tower Hamlets ,Bari Bari,Yes,1061,Korean,,,,51.52022,-0.05431,
Tower Hamlets ,The Sushi Bar,Yes,1062,Japanese ,,,,51.52022,-0.05431,
Tower Hamlets ,Chicos - Bricklane ,Yes,1063,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Kinkao,Yes,1064,Pan Asian,,,,51.52022,-0.05431,
Tower Hamlets ,Monster Burger -Whitechapel,Yes,1065,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Side Street Burgers Bricklane ,Yes,1066,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,The Ottoman Doner,Yes,1067,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Buddies ,Yes,1068,Fast Food,,,,51.52022,-0.05431,
Tower Hamlets ,Dulce Coffee London ,Yes,1069,Café,,,,51.52022,-0.05431,
Waltham Forest,The Kitchen ,Yes,1070,Modern European,,,,51.63061321,-0.016274914,
Waltham Forest,Gokyuzu Walthamstow,Yes,1071,Turkish,,,,51.63061321,-0.016274914,
Waltham Forest,Gunes Restauramt ,Yes,1072,Turkish,,,,51.63061321,-0.016274914,
Waltham Forest,Turtle Bay Walthamstow,No,1073,Caribbean,,,,51.63061321,-0.016274914,
Waltham Forest,The Lacy Nook,No,1074,Mediterranean ,,,,51.63061321,-0.016274914,
Waltham Forest,La Baita,Yes,1075,Turkish,,,,51.63061321,-0.016274914,
Waltham Forest,Etles Uyghur ,Yes,1076,Chinese,,,,51.63061321,-0.016274914,
Waltham Forest,Yasar's Kitchen ,Yes,1077,Turkish,,,,51.63061321,-0.016274914,
Waltham Forest,Mezze on the Green ,Yes,1078,Mediterranean ,,,,51.63061321,-0.016274914,
Waltham Forest,Filika Restaurant Wanstead,Yes,1079,Mediterranean ,,,,51.63061321,-0.016274914,
Waltham Forest,Otto Restaurant Bar,Yes,1080,Mediterranean ,,,,51.63061321,-0.016274914,
Waltham Forest,Yaz Restaurant,Yes,1081,Mediterranean ,,,,51.63061321,-0.016274914,
Waltham Forest,Franzos Walthamstow,Yes,1082,Grill/Kebab,,,,51.63061321,-0.016274914,
Waltham Forest,Taro Walthamstow ,No,1083,Japanese ,,,,51.63061321,-0.016274914,
Waltham Forest,Smart Buns Walthamstow,No,1084,Fast Food,,,,51.63061321,-0.016274914,
Waltham Forest,Forest Tandoori Walthamstow ,Yes,1085,South Asian ,,,,51.63061321,-0.016274914,
Waltham Forest,Lulyana Café,Yes,1086,Café,,,,51.63061321,-0.016274914,
Waltham Forest,Teras Restaurant ,Yes,1087,Turkish,,,,51.63061321,-0.016274914,
Waltham Forest,Nando's Walthamstow,Yes,1088,African ,,,,51.63061321,-0.016274914,
Waltham Forest,Chilli Flames,Yes,1089,Fast Food,,,,51.63061321,-0.016274914,
Waltham Forest,Bruce Burgers,No,1090,Fast Food,,,,51.63061321,-0.016274914,
Waltham Forest,Chopstix - Walthamstow,Yes,1091,Pan Asian,,,,51.63061321,-0.016274914,
Waltham Forest,Ting Tong Thai Café,No,1092,Pan Asian,,,,51.63061321,-0.016274914,
Waltham Forest,Oodles Wok Walthamstow,Yes,1093,Pan Asian,,,,51.63061321,-0.016274914,
Waltham Forest,Bim's Walthamstow ,Yes,1094,Fast Food,,,,51.63061321,-0.016274914,
Waltham Forest,Koz Restaurant ,Yes,1095,Mediterranean ,,,,51.63061321,-0.016274914,
Waltham Forest,Devran ,No,1096,Turkish ,,,,51.63061321,-0.016274914,
Waltham Forest,Roosters Piri Piri Walthamstow ,Yes,1097,Fast Food,,,,51.63061321,-0.016274914,
Wandsworth ,Hotaru,No,1098,Japanese ,,,,51.45682,-0.19452,
Wandsworth ,Smoky Boys Wandsworth,Yes,1099,Fast Food,,,,51.45682,-0.19452,
Wandsworth ,Banana Tree Batterseaa,Yes,1100,Pan Asian,,,,51.45682,-0.19452,
Wandsworth ,Wagamama - Wandsworth,No,1101,Japanese ,,,,51.45682,-0.19452,
Wandsworth ,Sushi Moka ,Yes,1102,Japanese ,,,,51.45682,-0.19452,
Wandsworth ,Numero Uno,No,1103,Italian ,,,,51.45682,-0.19452,
Wandsworth ,Palm Riverside Wandsworth,Yes,1104,Lebanese,,,,51.45682,-0.19452,
Wandsworth ,Nando's Wandsworth,No,1105,African ,,,,51.45682,-0.19452,
Wandsworth ,Nando's Battersea,No,1106,African ,,,,51.45682,-0.19452,
Wandsworth ,Coppa Club Putney,Yes,1107,Modern European,,,,51.45682,-0.19452,
Wandsworth ,Megan's Battersea Power Station,No,1108,Modern European,,,,51.45682,-0.19452,
Wandsworth ,Dishoom Battersea,Yes,1109,South Asian ,,,,51.45682,-0.19452,
Wandsworth ,Solis Battersea,Yes,1110,Modern European,,,,51.45682,-0.19452,
Wandsworth ,Noci Battersea,Yes,1111,Japanese ,,,,51.45682,-0.19452,
Wandsworth ,Tasha's Battersea,Yes,1112,African ,,,,51.45682,-0.19452,
Wandsworth ,Roti King Battersea,Yes,1113,South Asian ,,,,51.45682,-0.19452,
Wandsworth ,Cinnamon Kitchen ,Yes,1114,South Asian ,,,,51.45682,-0.19452,
Wandsworth ,The Alchemist Battersea,No,1115,Modern European,,,,51.45682,-0.19452,
Wandsworth ,Bao Battersea,No,1116,Pan Asian,,,,51.45682,-0.19452,
Wandsworth ,Gordon Ramsay Street Pizza - Battersea,Yes,1117,Modern European,,,,51.45682,-0.19452,
Wandsworth ,Cheatmeals Battersea,Yes,1118,Fast Food,,,,51.45682,-0.19452,
Wandsworth ,Kibou Japanese ,No,1119,Japanese ,,,,51.45682,-0.19452,
Wandsworth ,Kizana ,No,1120,Japanese ,,,,51.45682,-0.19452,
Wandsworth ,Bangkok Bay ,No,1121,Pan Asian,,,,51.45682,-0.19452,
Wandsworth ,Wagamama Battersea Power Station ,No,1122,Japanese ,,,,51.45682,-0.19452,
Wandsworth ,Pad Thai Story ,No,1123,Pan Asian,,,,51.45682,-0.19452,
Westminister ,Sapori ,Yes,1124,Italian ,,,,51.5001,-0.12803,
Westminister ,Bon Gusto ,No,1125,Italian ,,,,51.5001,-0.12803,
Westminister ,Mio Restaurant & Bar,No,1126,Italian ,,,,51.5001,-0.12803,
Westminister ,Quilon,Yes,1127,South Asian ,,,,51.5001,-0.12803,
Westminister ,Noble Palace ,No,1128,Chinese ,,,,51.5001,-0.12803,
Westminister ,Bill's Victoria Restaurant ,No,1129,Modern European,,,,51.5001,-0.12803,
Westminister ,Gianni's ,No,1130,Italian ,,,,51.5001,-0.12803,
Westminister ,The Ivy Victoria ,Yes,1131,Pan Asian,,,,51.5001,-0.12803,
Westminister ,The Curry Room ,Yes,1132,South Asian ,,,,51.5001,-0.12803,
Westminister ,Lebanese Gardens ,Yes,1133,lebanese,,,,51.5001,-0.12803,
Westminister ,Sheesh ,Yes,1134,Mediterranean ,,,,51.5001,-0.12803,
Westminister ,The Ritz,Yes,1135,Modern European,,,,51.5001,-0.12803,
Westminister ,Thai Square ,No,1136,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Flat Iron - Covent Garden ,No,1137,Steak,,,,51.5001,-0.12803,
Westminister ,Gaucho - Covent Garden ,No,1138,Steak,,,,51.5001,-0.12803,
Westminister ,Dishoom Covent Garden ,Yes,1139,South Asian ,,,,51.5001,-0.12803,
Westminister ,Christophers ,Yes,1140,Modern European,,,,51.5001,-0.12803,
Westminister ,Ave Mario ,No,1141,Italian ,,,,51.5001,-0.12803,
Westminister ,Paro Covent Garden ,Yes,1142,South Asian ,,,,51.5001,-0.12803,
Westminister ,Browns Covent Garden ,No,1143,Café,,,,51.5001,-0.12803,
Westminister ,Apple Butter,Yes,1144,Café,,,,51.5001,-0.12803,
Westminister ,Violas ,Yes,1145,Café,,,,51.5001,-0.12803,
Westminister ,Banana Tree Covent Garden ,Yes,1146,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Yori ,Yes,1147,Japanese ,,,,51.5001,-0.12803,
Westminister ,Buns and Buns ,Yes,1148,Korean ,,,,51.5001,-0.12803,
Westminister ,Meat Bros ,Yes,1149,Steak,,,,51.5001,-0.12803,
Westminister ,Hayat Paddington,Yes,1150,Turkish,,,,51.5001,-0.12803,
Westminister ,Mihbaj ,Yes,1151,Turkish,,,,51.5001,-0.12803,
Westminister ,Bonata,No,1152,Modern European,,,,51.5001,-0.12803,
Westminister ,Angus Steakhouse Paddington ,No,1153,Steak,,,,51.5001,-0.12803,
Westminister ,Vapiano Paddington ,Yes,1154,Italian ,,,,51.5001,-0.12803,
Westminister ,Zanchi Korean Restaurant ,No,1155,Korean ,,,,51.5001,-0.12803,
Westminister ,Pearl Liang ,No,1156,Chinese ,,,,51.5001,-0.12803,
Westminister ,Wagamama Paddington ,No,1157,Japanese ,,,,51.5001,-0.12803,
Westminister ,Milk Beach Soho ,Yes,1158,Café,,,,51.5001,-0.12803,
Westminister ,Barrafina Dean Street,Yes,1159,Modern European,,,,51.5001,-0.12803,
Westminister ,Assa,Yes,1160,Korean ,,,,51.5001,-0.12803,
Westminister ,Dirty Bones ,Yes,1161,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Bao Soho ,Yes,1162,Korean ,,,,51.5001,-0.12803,
Westminister ,Banana Tree Soho ,Yes,1163,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Le Bab Soho,Yes,1164,Mediterranean ,,,,51.5001,-0.12803,
Westminister ,The Chicken Shop ,Yes,1165,Fast Food,,,,51.5001,-0.12803,
Westminister ,Kapara Soho ,Yes,1166,Mediterranean ,,,,51.5001,-0.12803,
Westminister ,Koya Soho ,Yes,1167,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Dishoom Carnaby ,Yes,1168,South Asian ,,,,51.5001,-0.12803,
Westminister ,Fuwa Fuwa ,Yes,1169,Korean ,,,,51.5001,-0.12803,
Westminister ,Hefaure ,Yes,1170,Korean ,,,,51.5001,-0.12803,
Westminister ,PF Changs ,Yes,1171,Chinese ,,,,51.5001,-0.12803,
Westminister ,EL&N Café,Yes,1172,Café,,,,51.5001,-0.12803,
Westminister ,Bone Daddies Soho ,Yes,1173,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Walk to Wok Oxford Circus,Yes,1174,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Sofra Restaurant ,Yes,1175,Turkish,,,,51.5001,-0.12803,
Westminister ,Gopal's Corner ,Yes,1176,South Asian ,,,,51.5001,-0.12803,
Westminister ,The Burgeri ,Yes,1177,Fast Food,,,,51.5001,-0.12803,
Westminister ,Alto By San Carlo ,Yes,1178,Italian ,,,,51.5001,-0.12803,
Westminister ,Drunch Oxford Circus,Yes,1179,Café,,,,51.5001,-0.12803,
Westminister ,Crome ,Yes,1180,Café,,,,51.5001,-0.12803,
Westminister ,Busaba St Christopher's Place,Yes,1181,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Harry's Marylebone,No,1182,Modern European,,,,51.5001,-0.12803,
Westminister ,Filli Café,Yes,1183,Café,,,,51.5001,-0.12803,
Westminister ,Jak's Mayfair ,Yes,1184,Modern European,,,,51.5001,-0.12803,
Westminister ,Kahani ,Yes,1185,South Asian ,,,,51.5001,-0.12803,
Westminister ,The Ivy Asia Mayfair ,Yes,1186,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Bone Daddies Bond Street,Yes,1187,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Patty & Bun James Street,Yes,1188,Fast Food,,,,51.5001,-0.12803,
Westminister ,Zula Marble Arch ,Yes,1189,Fast Food,,,,51.5001,-0.12803,
Westminister ,Dave's Hot Chicken ,Yes,1190,Fast Food,,,,51.5001,-0.12803,
Westminister ,Wingsman ,Yes,1191,Fast Food,,,,51.5001,-0.12803,
Westminister ,Franksters,Yes,1192,Fast Food,,,,51.5001,-0.12803,
Westminister ,Slims Chicken - Bond Street,Yes,1193,Fast Food,,,,51.5001,-0.12803,
Westminister ,Coqfighter Soho,Yes,1194,Fast Food,,,,51.5001,-0.12803,
Westminister ,Fat Punditt,Yes,1195,Pan Asian,,,,51.5001,-0.12803,
Westminister ,Rasa Sayang ,Yes,1196,South Asian ,,,,51.5001,-0.12803,
Westminister ,Bunsik - China Town ,Yes,1197,Korean ,,,,51.5001,-0.12803,
Westminister ,1947,Yes,1198,South Asian ,,,,51.5001,-0.12803,
Westminister ,Hankies,Yes,1199,South Asian ,,,,51.5001,-0.12803,
Westminister ,Roti Chai,Yes,1200,South Asian ,,,,51.5001,-0.12803,
Westminister ,Farzi Café,Yes,1201,South Asian ,,,,51.5001,-0.12803,
Westminister ,Mozart Concierge,Yes,1202,Café,,,,51.5001,-0.12803,
Westminister ,Bafarat Soho,Yes,1203,Café,,,,51.5001,-0.12803,
Westminister ,Kula Café - Bond Street ,Yes,1204,Café,,,,51.5001,-0.12803,
Westminister ,Boulevard London - Regents Park ,Yes,1205,Café,,,,51.5001,-0.12803,
Westminister ,Fait Maison - Bond Street,Yes,1206,Mediterranean ,,,,51.5001,-0.12803,
Westminister ,The Ivy City Garden ,Yes,1207,Pan Asian,,,,51.5001,-0.12803,
City of London ,The Ivy Asia St Paul's ,Yes,1208,Pan Asian,,,,51.5205,-0.09743,
City of London ,Humble Grape ,Yes,1209,Modern European,,,,51.5205,-0.09743,
City of London ,Shiro Sushi ,Yes,1210,Japanese ,,,,51.5205,-0.09743,
City of London ,Duck and Waffle ,Yes,1211,Modern European,,,,51.5205,-0.09743,
City of London ,Sushi Samba ,Yes,1212,Japanese ,,,,51.5205,-0.09743,
City of London ,Patty & Bun Liverpool Street ,Yes,1213,Fast Food,,,,51.5205,-0.09743,
City of London ,Shoryu Ramen ,No,1214,Pan Asian,,,,51.5205,-0.09743,
City of London ,Haz ,Yes,1215,Turkish,,,,51.5205,-0.09743,
City of London ,Eataly London ,No,1216,Italian ,,,,51.5205,-0.09743,
City of London ,Piccolino Exchange Square,Yes,1217,Italian ,,,,51.5205,-0.09743,
City of London ,Roti King ,Yes,1218,South Asian ,,,,51.5205,-0.09743,
City of London ,Cinnamon Kitchen ,Yes,1219,South Asian ,,,,51.5205,-0.09743,
City of London ,Baraka Restaurant London ,Yes,1220,Turkish,,,,51.5205,-0.09743,
City of London ,Mumbai Sqaure,Yes,1221,South Asian ,,,,51.5205,-0.09743,
City of London ,Honest Burgers Spitalfields,No,1222,Fast Food,,,,51.5205,-0.09743,
City of London ,14 Hills,No,1223,Modern European,,,,51.5205,-0.09743,
City of London ,Searcys at The Gherkin,No,1224,Modern European,,,,51.5205,-0.09743,
City of London ,Brigadiers,Yes,1225,South Asian ,,,,51.5205,-0.09743,
City of London ,Bengal Tiger,Yes,1226,South Asian ,,,,51.5205,-0.09743,